     1→     1→import { useState, useEffect, useMemo } from "react"
     2→     2→import openingImg from "@/imports/Screenshot__6_-1.png"
     3→     3→import img1 from "@/imports/Screenshot_2026-08-27_234001.png"
     4→     4→import img2 from "@/imports/Screenshot_2026-08-27_234015.png"
     5→     5→import img3 from "@/imports/Screenshot_2026-08-27_234027.png"
     6→     6→import img4 from "@/imports/Screenshot_2026-08-27_234040.png"
     7→     7→import harapanImg1 from "@/imports/image-1.png"
     8→     8→import harapanImg2 from "@/imports/image-2.png"
     9→     9→import harapanImg3 from "@/imports/image-3.png"
    10→    10→import harapanImg4 from "@/imports/image-4.png"
    11→    11→import dndBg from "@/imports/dungeons_and_dragons_pixel_art_large.png"
    12→    12→import mcBg from "@/imports/Minecraft_Buddies___Overworld__night_version___Robert_Wilson.jpg"
    13→    13→import mlBg from "@/imports/Mobile_Legends__Bang_Bang_vs_Honor_of_Kings__Which_Mobile_MOBA_is_Better_.jpg"
    14→    14→import robloxBg from "@/imports/roblox_The_Mimic.jpg"
    15→    15→
    16→    16→type Page = "about" | "memories" | "games"
    17→    17→
    18→    18→function StarGraphic({ className }: { className?: string }) {
  1047→  1047→            <div className="border-4 border-[#00e5ff] bg-black text-white p-6 md:p-8 shadow-[8px_8px_0_#00e5ff] lg:shadow-[12px_12px_0_#00e5ff] transform rotate-1 mb-8">
  1048→  1048→              <p className="font-bebas text-3xl md:text-4xl mb-4 text-[#ff4d4d] animate-pulse leading-none">PUSH MID OR AFK</p>
  1049→  1049→              <p className="font-mono font-bold text-base md:text-lg leading-relaxed">
  1050→  1050→                Arena tempur harian. Kami menang bersama, atau kalah dengan gaya (dan saling menyalahkan). 
  1051→  1051→                Koneksi merah, draft aneh, epic comeback.
  1052→  1052→              </p>
  1053→  1053→            </div>
  1054→  1054→          </div>
  1055→  1055→          <div className="w-full lg:w-[65%] flex justify-center mt-12 lg:mt-0 relative z-20">
  1056→  1056→             <GameCarousel images={[img2, img4, img1, img3]} title="ARENA LOG" />
  1057→  1057→          </div>
  1058→  1058→        </div>
  1059→  1059→      </section>
  1060→  1060→
  1061→  1061→      <GameSeparator />
  1062→  1062→
  1063→  1063→      {/* DUNGEONS & DRAGONS SECTION */}
  1064→  1064→      <section className="relative min-h-screen w-full flex items-center justify-center p-6 pt-32 overflow-hidden bg-black">
  1065→  1065→        <img src={dndBg} alt="D&D Background" className="absolute inset-0 w-full h-full object-cover opacity-90" />
  1066→  1066→        <div className="absolute inset-0 bg-black/70" />
  1067→  1067→        
  1068→  1068→        <RandomStars count={200} forceDark={true} className="absolute inset-0 pointer-events-none z-[2]" />
  1069→  1069→        
  1070→  1070→        <div className="max-w-7xl mx-auto w-full flex flex-col lg:flex-row-reverse items-center gap-12 lg:gap-8 relative z-10">
  1071→  1071→          <div className="w-full lg:w-[35%] flex flex-col lg:items-end lg:text-right">
  1072→  1072→            <div className="inline-block bg-black border-4 border-white text-white font-mono font-black px-4 py-2 md:px-6 md:py-2 mb-6 shadow-[6px_6px_0_#000] transform rotate-2 w-max text-sm md:text-base">
  1073→  1073→              SEKTOR 04
  1074→  1074→            </div>
  1075→  1075→            <h2
  1076→  1076→              className="font-cinzel font-black text-5xl md:text-[90px] text-[#ffebd2] mb-6 uppercase leading-[0.8]"
  1077→  1077→              style={{ textShadow: "4px 4px 0px #000, 6px 6px 0px #000" }}
  1078→  1078→            >
  1079→  1079→              DUNGEONS <br/>& DRAGONS
  1080→  1080→            </h2>
  1081→  1081→            <div className="border-4 md:border-8 border-black bg-[#ffebd2] text-black p-6 md:p-8 shadow-[-8px_8px_0_#000] lg:shadow-[-12px_12px_0_#000] transform -rotate-1 mb-8 text-left lg:text-right">
  1082→  1082→              <p className="font-bebas text-3xl md:text-4xl mb-4 text-red-800 leading-none">NATURAL 20 OR CRITICAL FAIL</p>
  1083→  1083→              <p className="font-mono font-bold text-base md:text-lg lg:border-r-4 border-black lg:pr-4 lg:pl-0 border-l-4 lg:border-l-0 pl-4 leading-relaxed">
  1084→  1084→                Meja imajinasi tempat kami menjadi pahlawan (atau badut). 
  1085→  1085→                Dunia yang terbentuk dari kata-kata, kertas, dan dadu 20 sisi. 
  1086→  1086→                Roll for initiative!
  1087→  1087→              </p>
  1088→  1088→            </div>
  1089→  1089→          </div>
  1090→  1090→          <div className="w-full lg:w-[65%] flex justify-center mt-12 lg:mt-0 relative z-20">
  1091→  1091→             <GameCarousel images={[img3, img1, img4, img2]} title="TAVERN TALES" />
  1092→  1092→          </div>
  1093→  1093→        </div>
  1094→  1094→      </section>
  1095→  1095→    </div>
  1096→  1096→  )
  1097→  1097→}
  1098→  1098→
  1099→  1099→export default function App() {
  1100→  1100→  const [hasEntered, setHasEntered] = useState(false)
  1101→  1101→  const [page, setPage] = useState<Page>("about")
  1102→  1102→  const [isDark, setIsDark] = useState(false)
  1103→  1103→
  1104→  1104→  const toggleDark = () => setIsDark(!isDark)
  1105→  1105→
  1106→  1106→  useEffect(() => {
  1107→  1107→    if (isDark) {
  1108→  1108→      document.documentElement.classList.add("dark")
  1109→  1109→    } else {
  1110→  1110→      document.documentElement.classList.remove("dark")
  1111→  1111→    }
  1112→  1112→  }, [isDark])
  1113→  1113→
  1114→  1114→  useEffect(() => {
  1115→  1115→    window.scrollTo({ top: 0 })
  1116→  1116→  }, [page, hasEntered])
  1117→  1117→
  1118→  1118→  if (!hasEntered) {
  1119→  1119→    return <OpeningScreen onEnter={() => setHasEntered(true)} />
  1120→  1120→  }
  1121→  1121→
  1122→  1122→  return (
  1123→  1123→    <div className="min-h-screen flex flex-col selection:bg-[#ff4d4d] selection:text-white">
  1124→  1124→      <ScrollProgress />
  1125→  1125→      <NavBar
  1126→  1126→        current={page}
  1127→  1127→        setPage={setPage}
  1128→  1128→        isDark={isDark}
  1129→  1129→        toggleDark={toggleDark}
  1130→  1130→      />
  1131→  1131→      <main className="flex-1">
  1132→  1132→        {page === "about" && <AboutPage />}
  1133→  1133→        {page === "memories" && <MemoriesPage />}
  1134→  1134→        {page === "games" && <GamesPage />}
  1135→  1135→      </main>
  1136→  1136→    </div>
  1137→  1137→  )
  1138→  1138→}
  1139→  1139→
